Kernel command line: run wfq-scheduler 350
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
352,59,52031616,3716544,20672900,16956356,3784365,109602,1134
309,60,52039845,4003065,22263123,18260058,4075600,103980,1221
320,63,52040830,5204083,29078365,23874282,5325537,140560,1595
133,45,52044272,1062128,5906542,4844414,1076580,22511,0
19,56,52051925,2739575,15220706,12481131,2784519,62763,101
215,42,52054758,826266,4543494,3717228,826744,26134,4
161,54,52058050,2366275,13176134,10809859,2409663,53430,722
315,53,52065432,2169393,12040260,9870867,2201191,57215,660
41,63,52065480,5206548,29078365,23871817,5325537,128725,204
185,49,52070014,1531471,8519052,6987581,1555676,32657,0
94,62,52071800,4733800,26352268,21618468,4825717,116918,1445
14,56,52072350,2740650,15220706,12480056,2784519,62251,29
285,28,52073660,238870,1249461,1010591,222714,42344,3
102,33,52077900,371985,2044572,1672587,368467,28657,7
89,60,52078065,4006005,22263123,18257118,4075600,98640,1221
159,47,52078282,1270202,7042416,5772214,1284905,26889,0
35,42,52082604,826708,4543494,3716786,826744,28647,0
139,63,52093690,5209369,29078365,23868996,5325537,129745,1595
163,55,52094200,2604710,14539182,11934472,2659577,60620,797
6,56,52097012,2741948,15220706,12478758,2784519,62224,88
86,51,52101690,1796610,9995688,8199078,1826565,38808,1
33,60,52112814,4008678,22263123,18254445,4075600,96595,72
319,43,52114218,898521,4997844,4099323,910085,23947,1
239,60,52119613,4009201,22263123,18253922,4075600,99033,1221
105,59,52120292,3722878,20672900,16950022,3784365,92061,1134
242,63,52121600,5212160,29078365,23866205,5325537,129481,1595
149,27,52135804,219058,1135873,916815,201694,37155,4
211,55,52141920,2607096,14539182,11932086,2659577,59220,797
231,54,52149174,2370417,13176134,10805717,2409663,53277,722
284,60,52149565,4011505,22263123,18251618,4075600,99197,1221
27,27,52151036,219122,1135873,916751,201694,42471,1
345,61,52157352,4346446,24194108,19847662,4429988,125756,1327
198,52,52161642,2006217,11131561,9125344,2034656,43930,610
207,61,52163712,4346976,24194108,19847132,4429988,107342,1327
327,59,52165806,3726129,20672900,16946771,3784365,102079,1134
236,51,52169347,1798943,9995688,8196745,1826565,39517,6
38,59,52176964,3726926,20672900,16945974,3784365,88283,31
217,51,52178888,1799272,9995688,8196416,1826565,39364,9
107,58,52184848,3261553,18173978,14912425,3326107,80696,997
275,45,52202297,1065353,5906542,4841189,1076580,24546,1
199,63,52204410,5220441,29078365,23857924,5325537,131602,1595
93,57,52205725,3070925,17038104,13967179,3117697,74559,934
290,58,52207872,3262992,18173978,14910986,3326107,80542,997
169,58,52213952,3263372,18173978,14910606,3326107,79867,997
122,58,52228272,3264267,18173978,14909711,3326107,76756,997
121,63,52240470,5224047,29078365,23854318,5325537,128470,1595
21,58,52240496,3265031,18173978,14908947,3326107,77174,110
337,55,52244980,2612249,14539182,11926933,2659577,73720,797
292,60,52255190,4019630,22263123,18243493,4075600,98724,1221
271,56,52257163,2750377,15220706,12470329,2784519,64346,835
269,51,52258957,1802033,9995688,8193655,1826565,40795,22
167,44,52260173,986041,5452193,4466152,993027,19080,0
183,59,52270190,3733585,20672900,16939315,3784365,91333,1134
48,52,52272194,2010469,11131561,9121092,2034656,45918,0
291,63,52273200,5227320,29078365,23851045,5325537,131891,1595
156,50,52273254,1686234,9314163,7627929,1701318,35969,1
283,61,52273920,4356160,24194108,19837948,4429988,107898,1327
326,54,52280888,2376404,13176134,10799730,2409663,64810,722
128,41,52283025,757725,4202732,3445007,764264,20011,1
79,40,52284732,687957,3748383,3060426,680854,32503,1
206,33,52287760,373484,2044572,1671088,368467,30875,0
348,58,52296688,3268543,18173978,14905435,3326107,95201,997
203,31,52297553,313159,1703810,1390651,305914,33016,7
334,29,52298195,262805,1363048,1100243,243547,41042,0
158,57,52298885,3076405,17038104,13961699,3117697,71084,934
76,47,52311449,1275889,7042416,5766527,1284905,26475,2
288,56,52312890,2753310,15220706,12467396,2784519,66348,835
73,59,52318630,3737045,20672900,16935855,3784365,88257,24
118,36,52324704,484488,2612509,2128021,472702,31289,4
265,58,52325344,3270334,18173978,14903644,3326107,77103,997
162,39,52330587,630489,3407620,2777131,618392,35701,3
249,41,52335258,758482,4202732,3444250,764264,19978,0
325,56,52343955,2754945,15220706,12465761,2784519,74705,835
69,48,52352447,1414931,7837528,6422597,1430898,30285,1
316,54,52371352,2380516,13176134,10795618,2409663,62806,722
150,48,52383009,1415757,7837528,6421771,1430898,29943,1
193,57,52383307,3081371,17038104,13956733,3117697,71354,934
80,47,52386151,1277711,7042416,5764705,1284905,26613,1
130,55,52388200,2619410,14539182,11919772,2659577,59608,80
87,29,52393118,263282,1363048,1099766,243547,43486,5
5,50,52399238,1690298,9314163,7623865,1701318,35888,2
10,48,52409908,1416484,7837528,6421044,1430898,30018,1
4,54,52412206,2382373,13176134,10793761,2409663,53415,39
312,35,52417724,444218,2385334,1941116,431234,32636,1
127,55,52419420,2620971,14539182,11918211,2659577,60244,797
154,51,52423735,1807715,9995688,8187973,1826565,38701,34
308,46,52439040,1165312,6360892,5195580,1160683,29505,2
25,45,52447003,1070347,5906542,4836195,1076580,26473,2
219,50,52455007,1692097,9314163,7622066,1701318,35594,1
78,30,52468662,286714,1476635,1189921,264193,47757,1
222,56,52469279,2761541,15220706,12459165,2784519,62982,835
256,46,52469370,1165986,6360892,5194906,1160683,24735,0
70,50,52472894,1692674,9314163,7621489,1701318,36759,1
178,54,52478294,2385377,13176134,10790757,2409663,54634,722
234,48,52478876,1418348,7837528,6419180,1430898,29803,2
171,26,52483080,201858,1022286,820428,181000,46092,6
22,53,52483704,2186821,12040260,9853439,2201191,47787,25
220,49,52491070,1543855,8519052,6975197,1555676,32792,2
246,55,52497140,2624857,14539182,11914325,2659577,61749,797
210,41,52503894,760926,4202732,3441806,764264,20104,1
233,51,52511663,1810747,9995688,8184941,1826565,39061,18
131,53,52518312,2188263,12040260,9851997,2201191,47885,28
232,55,52539920,2626996,14539182,11912186,2659577,60631,797
324,31,52546216,314648,1703810,1389162,305914,29015,1
47,53,52550880,2189620,12040260,9850640,2201191,47587,77
147,38,52566300,584070,3180446,2596376,577128,29154,1
56,30,52577547,287309,1476635,1189326,264193,45644,0
123,33,52582740,375591,2044572,1668981,368467,31059,1
99,44,52597253,992401,5452193,4459792,993027,20189,0
280,51,52602607,1813883,9995688,8181805,1826565,42366,33
164,46,52618950,1169310,6360892,5191582,1160683,24807,0
201,44,52625502,992934,5452193,4459259,993027,20979,0
289,28,52630214,241423,1249461,1008038,222714,37395,8
40,9,52649893,45427,227174,181747,34594,29324,12
200,42,52678521,836167,4543494,3707327,826744,26378,2
16,48,52681636,1423828,7837528,6413700,1430898,30158,2
189,19,52719524,109604,567936,458332,97509,38033,31
349,33,52728200,376630,2044572,1667942,368467,32137,1
351,39,52729485,635295,3407620,2772325,618392,36018,4
100,49,52744880,1551320,8519052,6967732,1555676,32839,1
96,37,52763733,532967,2839684,2306717,514295,34845,4
279,44,52784873,995941,5452193,4456252,993027,22981,1
204,41,52787553,765037,4202732,3437695,764264,19775,0
98,32,52807491,345147,1817397,1472250,326635,39820,3
92,26,52821340,203159,1022286,819127,181000,40015,56
155,4,52824600,29347,113587,84240,12886,29187,6
157,44,52835700,996900,5452193,4455293,993027,19334,2
34,45,52835916,1078284,5906542,4828258,1076580,22357,2
179,38,52842690,587141,3180446,2593305,577128,30216,1
116,45,52844393,1078457,5906542,4828085,1076580,20879,1
260,34,52847872,412874,2271747,1858873,410207,26002,0
18,44,52861511,997387,5452193,4454806,993027,26212,0
295,35,52865298,448011,2385334,1937323,431234,32501,2
303,51,52869146,1823074,9995688,8172614,1826565,45682,41
238,42,52879302,839354,4543494,3704140,826744,27871,1
272,45,52901380,1079620,5906542,4826922,1076580,24307,1
66,45,52903487,1079663,5906542,4826879,1076580,21792,1
39,47,52923948,1290828,7042416,5751588,1284905,26954,2
