Kernel command line: run wfq-scheduler 300
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
72,23,54282462,160599,696769,536170,147168,35559,49
149,27,54290894,228113,995384,767271,212448,41887,10
89,60,54296671,4176667,19509541,15332874,4259711,101467,1375
156,50,54299166,1751586,8162155,6410569,1779025,37887,8
242,63,54308690,5430869,25481850,20050981,5565224,139920,1796
291,63,54309070,5430907,25481850,20050943,5565224,152244,1796
73,59,54312706,3879479,18116002,14236523,3955127,89357,179
95,27,54315170,228215,995384,767169,212448,39580,4
161,54,54315756,2468898,11546463,9077565,2518780,56759,813
199,63,54319700,5431970,25481850,20049880,5565224,138354,1796
190,34,54326144,424423,1990769,1566346,429968,24181,0
139,63,54327100,5432710,25481850,20049140,5565224,137580,1796
186,42,54330570,862390,3981539,3119149,865127,25632,2
265,58,54336112,3396007,15926156,12530149,3476357,86995,1122
183,59,54336996,3881214,18116002,14234788,3955127,94100,1277
130,55,54338260,2716913,12740925,10024012,2780050,66511,898
297,27,54339922,228319,995384,767065,212448,39300,3
14,56,54345700,2860300,13338156,10477856,2910458,65863,0
41,63,54346430,5434643,25481850,20047207,5565224,139293,278
211,55,54349980,2717499,12740925,10023426,2780050,64938,898
105,59,54350548,3882182,18116002,14233820,3955127,89060,1277
4,54,54350692,2470486,11546463,9075977,2518780,56915,54
290,58,54356896,3397306,15926156,12528850,3476357,94753,1122
25,45,54362364,1109436,5176000,4066564,1126184,24903,1
37,33,54370540,388361,1791692,1403331,386485,28686,5
10,48,54376976,1469648,6868154,5398506,1496110,31349,0
56,30,54378267,297149,1294000,996851,277563,46160,10
232,55,54380720,2719036,12740925,10021889,2780050,65913,898
283,61,54381048,4531754,21201695,16669941,4629478,123266,1494
94,62,54388774,4944434,23092926,18148492,5043081,120877,1627
35,42,54397161,863447,3981539,3118092,865127,26358,1
246,55,54398380,2719919,12740925,10021006,2780050,66215,898
146,39,54411563,655561,2986154,2330593,647565,34309,4
233,51,54414411,1876359,8759386,6883027,1909696,42246,419
207,61,54439740,4536645,21201695,16665050,4629478,109054,1494
193,57,54441769,3202457,14930771,11728314,3258694,73467,1052
