Kernel command line: run wfq-scheduler 100
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
22,53,54943368,2289307,5049245,2759938,2339139,51562,48
96,37,54976482,555318,1190859,635541,550495,33219,3
25,45,54985791,1122159,2476988,1354829,1146709,26151,1
43,39,55008001,662747,1429031,766284,660809,30350,1
41,63,55013200,5501320,12194404,6693084,5651826,158892,4492
94,62,55023815,5002165,11051179,6049014,5121850,132546,4071
34,45,55027000,1123000,2476988,1353988,1146709,26638,6
89,60,55061773,4235521,9336341,5100820,4326851,104431,3439
19,56,55096162,2899798,6383008,3483210,2957530,68167,216
33,60,55111628,4239356,9336341,5096985,4326851,103158,3439
55,32,55126971,360307,762150,401843,351684,36258,2
60,32,55156194,360498,762150,401652,351684,36239,10
48,52,55189004,2122654,4668170,2545516,2162605,51725,1641
21,58,55211568,3450723,7621502,4170779,3531805,99976,256
93,57,55235142,3249126,7145159,3896033,3311003,81647,2632
4,54,55251460,2511430,5525589,3014159,2560113,63314,10
69,48,55263200,1493600,3286773,1793173,1522217,38273,31
73,59,55274016,3948144,8669459,4721315,4017284,96768,3194
6,56,55299063,2910477,6383008,3472531,2957530,67708,213
38,59,55299146,3949939,8669459,4719520,4017284,94252,3194
5,50,55310696,1784216,3906020,2121804,1809225,39095,6
72,23,55330262,163699,333440,169741,152877,35850,15
85,21,55330691,137297,285806,148509,130837,32911,7
14,56,55368299,2914121,6383008,3468887,2957530,66856,159
39,47,55373370,1350570,2953332,1602762,1367562,28940,13
49,21,55430232,137544,285806,148262,130837,31023,6
30,9,55431493,47827,95268,47441,42601,26859,35
82,30,55457784,303048,619247,316199,285336,41623,33
66,45,55492353,1132497,2476988,1344491,1146709,26411,3
59,29,55517219,278981,571612,292631,263394,40168,10
100,49,55538320,1633480,3572579,1939099,1654685,43198,11
47,53,55564584,2315191,5049245,2734054,2339139,52663,1860
86,51,55568814,1916166,4191826,2275660,1941694,47064,1544
76,47,55594688,1355968,2953332,1597364,1367562,28711,17
91,1,55651248,23742,47634,23892,20425,23260,17
56,30,55653045,304115,619247,315132,285336,40866,4
10,48,55661579,1504367,3286773,1782406,1522217,38979,10
70,50,55739705,1798055,3906020,2107965,1809225,38250,124
80,47,55777876,1360436,2953332,1592896,1367562,28316,1
24,36,55798200,516650,1095591,578941,506187,32838,2
36,32,55903446,365382,762150,396768,351684,36236,15
16,48,55937747,1511831,3286773,1774942,1522217,37532,6
57,29,55951238,281162,571612,290450,263394,40729,16
18,44,56023703,1057051,2286450,1229399,1058466,22878,4
26,33,56050260,400359,857419,457060,395806,25245,1
98,32,56065320,366440,762150,395710,351684,34218,4
8,26,56211740,216199,428709,212510,197022,41985,28
35,42,56255976,892952,1905375,1012423,881743,20420,3
61,42,56337750,894250,1905375,1011125,881743,21031,5
45,31,56382874,337622,714515,376893,329519,28616,12
31,43,56386556,972182,2095913,1123731,969915,22448,11
74,15,56408112,82468,142903,60435,64603,36136,52
87,29,56445355,283645,571612,287967,263394,38774,18
79,40,56454624,742824,1571934,829110,727122,24432,5
