Kernel command line: run wfq-scheduler 150
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
73,59,50740102,3624293,10979867,7355574,3707904,93740,2296
93,57,50744252,2984956,9049341,6064385,3055395,75864,1892
41,63,50766680,5076668,15444209,10367541,5216370,141451,3230
76,47,50768045,1238245,3740394,2502149,1261402,27726,0
105,59,50772302,3626593,10979867,7353274,3707904,93449,2296
139,63,50777650,5077765,15444209,10366444,5216370,145303,3230
39,47,50784937,1238657,3740394,2501737,1261402,27981,1
89,60,50793821,3907217,11824472,7917255,3993244,100372,2473
121,63,50804750,5080475,15444209,10363734,5216370,138777,3230
94,62,50809374,4619034,13996314,9377280,4727148,124357,2927
114,27,50829422,213569,603289,389720,201319,34433,4
127,55,50837200,2541860,7722104,5180244,2606843,68945,1615
25,45,50848672,1037728,3137104,2099376,1057558,23319,2
107,58,50849184,3178074,9652630,6474556,3259304,85898,2019
71,11,50874480,52340,120657,68317,38139,31740,25
88,27,50887018,213811,603289,389478,201319,32720,1
60,32,50894226,332642,965263,632621,323640,35223,1
31,43,50896160,877520,2654473,1776953,894532,20076,2
99,44,50914874,960658,2895789,1935131,976061,20357,2
4,54,50926238,2314829,6998157,4683328,2362288,58380,216
61,42,50937138,808526,2413157,1604631,812914,21172,2
33,60,50945856,3918912,11824472,7905560,3993244,101156,1876
14,56,50958418,2682022,8084078,5402056,2730403,67228,60
150,48,50968573,1377529,4162697,2785168,1404001,42205,32
38,59,51019262,3644233,10979867,7335634,3707904,93486,2296
90,20,51022840,115961,301644,185683,99393,36548,63
86,51,51036694,1759886,5308946,3549060,1791432,41525,1110
21,58,51043936,3190246,9652630,6462384,3259304,88418,168
122,58,51046544,3190409,9652630,6462221,3259304,86499,2019
6,56,51060220,2687380,8084078,5396698,2730403,67062,194
130,55,51103880,2555194,7722104,5166910,2606843,68728,1615
19,56,51123300,2690700,8084078,5393378,2730403,67918,120
116,45,51125669,1043381,3137104,2093723,1057558,24563,0
146,39,51137960,616120,1809868,1193748,608998,28365,7
131,53,51176424,2132351,6394867,4262516,2158396,56741,1337
24,36,51192324,474003,1387565,913562,466310,26869,1
5,50,51221083,1652293,4946973,3294680,1669216,38580,16
100,49,51221340,1506510,4524670,3018160,1526426,34136,34
36,32,51226236,334812,965263,630451,323640,31377,4
47,53,51239040,2134960,6394867,4259907,2158396,51579,57
34,45,51246699,1045851,3137104,2091253,1057558,23223,12
22,53,51268128,2136172,6394867,4258695,2158396,51738,194
48,52,51299560,1973060,5912236,3939176,1995375,45855,110
70,50,51382469,1657499,4946973,3289474,1669216,37764,6
123,33,51439500,367425,1085920,718495,364386,26891,8
10,48,51443283,1390359,4162697,2772338,1404001,31888,41
147,38,51460200,571780,1689210,1117430,568299,25167,3
27,27,51544850,216575,603289,386714,201319,34970,6
69,48,51550657,1393261,4162697,2769436,1404001,32289,19
16,48,51597425,1394525,4162697,2768172,1404001,32357,0
133,45,51617090,1053410,3137104,2083694,1057558,28201,6
80,47,51638926,1259486,3740394,2480908,1261402,27292,1
18,44,51712259,975703,2895789,1920086,976061,21315,2
55,32,51772140,338380,965263,626883,323640,32825,20
118,36,51792156,479557,1387565,908008,466310,33023,8
66,45,51814217,1057433,3137104,2079671,1057558,22786,5
126,35,51856752,439464,1266907,827443,425630,30653,0
74,15,51963480,75970,180986,105016,58574,33814,37
35,42,52017840,825680,2413157,1587477,812914,21917,1
79,40,52021620,684495,1990855,1306360,669956,27045,0
59,29,52074917,261683,723947,462264,242105,34262,6
134,35,52104434,441563,1266907,825344,425630,32743,9
128,41,52105557,755153,2232170,1477017,751725,19344,0
44,36,52116480,482560,1387565,905005,466310,28950,6
46,30,52191417,285199,784276,499077,262407,37339,2
101,16,52465060,83810,241315,157505,79047,29556,2
43,39,52510780,632660,1809868,1177208,608998,31304,2
141,39,52579006,633482,1809868,1176386,608998,28510,0
78,30,52614330,287510,784276,496766,262407,36636,6
77,27,52615136,221072,603289,382217,201319,35696,10
83,26,52616200,202370,542960,340590,180933,39482,3
26,33,52635660,375969,1085920,709951,364386,28787,4
96,37,52636122,531678,1508223,976545,507146,32303,1
144,33,52637900,375985,1085920,709935,364386,27323,8
138,14,52709814,70562,180986,110424,58574,29106,37
135,17,52765851,92087,241315,149228,79047,30481,50
124,38,52777080,586412,1689210,1102798,568299,24598,1
149,27,52803632,221864,603289,381425,201319,38824,14
64,36,52806060,488945,1387565,898620,466310,28066,2
132,29,52813207,265393,723947,458554,242105,35341,8
11,31,52827945,316335,904934,588599,303260,28671,5
109,32,52835184,345328,965263,619935,323640,32529,4
151,36,52862760,489470,1387565,898095,466310,30297,1
104,24,52908320,170672,482631,311959,160586,28949,0
97,34,52935168,413556,1206578,793022,405201,20649,1
37,33,52980480,378432,1085920,707488,364386,26554,3
98,32,53041122,346674,965263,618589,323640,36696,5
87,29,53111707,266893,723947,457054,242105,41483,2
63,25,53286068,187627,542960,355333,180933,23882,3
56,30,53310096,291312,784276,492964,262407,39111,14
29,32,53322795,348515,965263,616748,323640,32347,11
137,3,53329716,27126,60328,33202,17308,26640,12
82,30,53428131,291957,784276,492319,262407,37852,18
152,35,53469576,453132,1266907,813775,425630,30998,2
32,33,53764340,384031,1085920,701889,364386,28226,8
45,31,53924133,322899,904934,582035,303260,27819,4
17,14,53991666,72278,180986,108708,58574,31102,37
102,33,54080740,386291,1085920,699629,364386,25458,2
50,28,54388820,249490,663618,414128,221622,34092,0
81,10,54721674,51527,120657,69130,38139,28756,25
117,26,54724280,210478,542960,332482,180933,36476,9
148,10,54780084,51582,120657,69075,38139,33766,25
8,26,55122860,212011,542960,330949,180933,36874,16
12,14,55204047,73901,180986,107085,58574,30248,37
57,29,55220908,277492,723947,446455,242105,38257,9
142,16,55270166,88291,241315,153024,79047,23118,7
28,23,55391778,163881,422302,258421,140198,34215,8
30,9,55556665,47935,120657,72722,38139,26604,25
13,28,55849202,256189,663618,407429,221622,35482,4
95,27,56148722,235919,603289,367370,201319,36477,7
85,21,56248725,139575,361973,222398,119700,30018,6
106,20,56344200,128055,301644,173589,99393,42756,63
92,26,56399720,216922,542960,326038,180933,38797,16
72,23,56759664,167928,422302,254374,140198,34256,8
136,25,56791196,199969,542960,342991,180933,27280,4
108,24,56823620,183302,482631,299329,160586,33122,6
53,13,57148615,70121,180986,110865,58574,26054,37
75,17,57168783,99771,241315,141544,79047,37719,50
7,23,57288634,169493,422302,252809,140198,37580,8
129,13,57289610,70294,180986,110692,58574,27038,37
40,9,57467856,49584,120657,71073,38139,27316,25
9,19,57789745,120145,301644,181499,99393,34765,63
23,13,59208120,72648,180986,108338,58574,27653,37
91,1,59657144,25451,60328,34877,17308,25127,12
49,21,59901114,148638,361973,213335,119700,32748,2
54,0,60185600,23510,60328,36818,17308,23323,12
103,2,60717160,28280,60328,32048,17308,27911,12
3,19,61016774,126854,301644,174790,99393,32976,63
62,13,61019865,74871,180986,106115,58574,27295,37
120,0,61483520,24017,60328,36311,17308,23590,12
140,19,61608885,128085,301644,173559,99393,35462,63
125,19,61871030,128630,301644,173014,99393,29856,63
84,8,62355564,49254,120657,71403,38139,24888,25
15,18,63509250,120970,241315,120345,79047,44554,50
42,8,64844520,51220,120657,69437,38139,26181,25
51,15,66557988,97307,180986,83679,58574,39143,37
68,7,66794824,48332,60328,11996,17308,37081,12
143,12,67502050,75845,120657,44812,38139,41595,25
65,0,67891200,26520,60328,33808,17308,26292,12
67,11,71184420,73235,120657,47422,38139,37313,25
119,7,73767014,53377,60328,6951,17308,39272,12
58,5,77433742,46958,60328,13370,17308,32841,12
112,5,77808065,47185,60328,13143,17308,33944,12
145,6,77887310,51581,60328,8747,17308,35913,12
110,6,79355030,52553,60328,7775,17308,38043,12
52,4,86484600,48047,60328,12281,17308,33516,12
111,3,92942650,47275,60328,13053,17308,31460,12
20,3,93324054,47469,60328,12859,17308,31178,12
113,4,97693200,54274,60328,6054,17308,39611,12
115,4,99496800,55276,60328,5052,17308,38422,12

Number of threads : 150
Test Duration     : 367825561 (19378209 to 387203770)
Total Error       : 243627021
schedule (total/count/Min/Max) : 1521163 / 4955 / 285 / 307
Readylist(total/count/Min/Max) : 242035445 / 5105 / 145 / 56910
Waitlist (total/count/Min/Max) : 132 / 1 / 132 / 132
