Kernel command line: run wfq-scheduler 370
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
265,58,60375536,3773471,21099946,17326475,3819211,71451,1326
204,41,60377070,875030,4879362,4004332,877331,26791,0
107,58,60379568,3773723,21099946,17326223,3819211,73012,1326
127,55,60379600,3018980,16879956,13860976,3053885,55628,57
5,50,60386140,1947940,10813722,8865782,1953892,34021,2
199,63,60391940,6039194,33759913,27720719,6115366,116749,2123
16,48,60403425,1632525,9099351,7466826,1642743,28580,3
309,60,60412989,4647153,25847434,21200281,4680252,89300,1625
163,55,60414460,3020723,16879956,13859233,3053885,57591,1061
355,61,60415800,5034650,28089303,23054653,5086813,111776,1766
185,49,60417388,1776982,9890599,8113617,1786121,31226,3
73,59,60425876,4316134,24001188,19685054,4345633,81759,82
207,61,60426960,5035580,28089303,23053723,5086813,96554,1766
316,54,60429644,2746802,15297460,12550658,2767028,53998,6
161,54,60430458,2746839,15297460,12550621,2767028,51406,1
288,56,60434915,3180785,17671204,14490419,3197376,60082,3
176,9,60445327,52153,263749,211596,40747,33176,16
38,59,60448836,4317774,24001188,19683414,4345633,81920,144
239,60,60451391,4650107,25847434,21197327,4680252,88805,1625
284,60,60457943,4650611,25847434,21196823,4680252,88453,1625
291,63,60462960,6046296,33759913,27713617,6115366,116983,2123
130,55,60463860,3023193,16879956,13856763,3053885,56786,1061
105,59,60475058,4319647,24001188,19681541,4345633,82209,1509
41,63,60475520,6047552,33759913,27712361,6115366,120215,3
96,37,60486327,610973,3296866,2685893,590318,42974,2
139,63,60488590,6048859,33759913,27711054,6115366,118618,2123
303,51,60489041,2085829,11604970,9519141,2097082,39218,4
178,54,60492300,2749650,15297460,12547810,2767028,48261,3
231,54,60492630,2749665,15297460,12547795,2767028,51314,2
133,45,60494910,1234590,6857482,5622892,1236140,23973,1
337,55,60497880,3024894,16879956,13855062,3053885,63672,1061
48,52,60498412,2326862,12923717,10596855,2336331,40389,0
60,32,60504768,395456,2109994,1714538,375195,43399,3
150,48,60517015,1635595,9099351,7463756,1642743,27471,1
14,56,60526723,3185617,17671204,14485587,3197376,59841,3
242,63,60528910,6052891,33759913,27707022,6115366,120696,2123
193,57,60529656,3560568,19781199,16220631,3579970,68106,31
21,58,60537808,3783613,21099946,17316333,3819211,72062,14
131,53,60545472,2522728,13978714,11455986,2527677,46835,1
370,61,60546468,5045539,28089303,23043764,5086813,116788,1766
18,44,60549585,1142445,6329983,5187538,1140541,26977,0
312,35,60555948,513186,2769367,2256181,494661,43733,11
33,60,60575853,4659681,25847434,21187753,4680252,88099,107
19,56,60576560,3188240,17671204,14482964,3197376,60362,5
345,61,60579780,5048315,28089303,23040988,5086813,108523,1766
173,30,60585993,331071,1714370,1383299,303331,52553,7
292,60,60591336,4660872,25847434,21186562,4680252,88530,1625
327,59,60595010,4328215,24001188,19672973,4345633,87865,1509
158,57,60597911,3564583,19781199,16216616,3579970,67793,63
326,54,60598428,2754474,15297460,12542986,2767028,55749,4
271,56,60601241,3189539,17671204,14481665,3197376,58864,5
4,54,60606370,2754835,15297460,12542625,2767028,51530,3
6,56,60607359,3189861,17671204,14481343,3197376,59770,1
121,63,60615810,6061581,33759913,27698332,6115366,120380,2123
122,58,60618784,3788674,21099946,17311272,3819211,72338,1326
94,62,60624630,5511330,30594921,25083591,5541304,104280,1924
351,39,60625607,730429,3956239,3225810,709980,46139,3
320,63,60632020,6063202,33759913,27696711,6115366,120850,2123
7,23,60633144,179388,923122,743734,159803,42393,58
348,58,60634592,3789662,21099946,17310284,3819211,82217,1326
154,51,60639174,2091006,11604970,9513964,2097082,36258,0
162,39,60639219,730593,3956239,3225646,709980,44806,4
169,58,60644176,3790261,21099946,17309685,3819211,71830,1326
369,61,60647100,5053925,28089303,23035378,5086813,116471,1766
93,57,60649234,3567602,19781199,16213597,3579970,66983,23
31,43,60651238,1045711,5802485,4756774,1044842,24774,1
159,47,60656589,1479429,8176229,6696800,1475434,26105,0
198,52,60660080,2333080,12923717,10590637,2336331,42747,0
22,53,60660768,2527532,13978714,11451182,2527677,46169,2
167,44,60671273,1144741,6329983,5185242,1140541,27180,1
246,55,60674680,3033734,16879956,13846222,3053885,57044,1061
352,59,60677666,4334119,24001188,19667069,4345633,94706,1509
275,45,60678611,1238339,6857482,5619143,1236140,24293,0
90,20,60687000,137925,659373,521448,111795,47165,41
47,53,60700608,2529192,13978714,11449522,2527677,46078,0
201,44,60706041,1145397,6329983,5184586,1140541,27920,5
283,61,60708648,5059054,28089303,23030249,5086813,95717,1766
191,44,60711606,1145502,6329983,5184481,1140541,27225,4
236,51,60721592,2093848,11604970,9511122,2097082,36590,0
219,50,60724939,1958869,10813722,8854853,1953892,32441,1
83,26,60743800,233630,1186871,953241,207669,48309,3
25,45,60749465,1239785,6857482,5617697,1236140,25780,1
183,59,60752076,4339434,24001188,19661754,4345633,82870,1509
89,60,60757073,4673621,25847434,21173813,4680252,87533,1048
34,45,60769898,1240202,6857482,5617280,1236140,23937,3
222,56,60773381,3198599,17671204,14472605,3197376,59794,2
232,55,60779200,3038960,16879956,13840996,3053885,54564,1061
358,49,60791184,1787976,9890599,8102623,1786121,39602,0
325,56,60793996,3199684,17671204,14471520,3197376,64220,2
290,58,60799216,3799951,21099946,17299995,3819211,72387,1326
225,17,60804468,106116,527498,421382,88324,40504,33
217,51,60810013,2096897,11604970,9508073,2097082,36355,0
76,47,60828543,1483623,8176229,6692606,1475434,25043,0
319,43,60835620,1048890,5802485,4753595,1044842,25713,2
315,53,60848112,2535338,13978714,11443376,2527677,49152,3
147,38,60848370,676093,3692490,3016397,662139,35730,0
279,44,60850678,1148126,6329983,5181857,1140541,26242,1
361,50,60852504,1962984,10813722,8850738,1953892,43710,1
66,45,60874268,1242332,6857482,5615150,1236140,24072,1
55,32,60878853,397901,2109994,1712093,375195,41293,9
100,49,60881862,1790643,9890599,8099956,1786121,29707,0
305,34,60890752,475709,2637493,2161784,470908,28578,0
249,41,60893604,882516,4879362,3996846,877331,24419,1
278,35,60906054,516153,2769367,2253214,494661,44667,2
86,51,60907424,2100256,11604970,9504714,2097082,36486,1
24,36,60911784,563998,3033117,2469119,542511,42462,0
211,55,60917420,3045871,16879956,13834085,3053885,56851,1061
10,48,60917873,1646429,9099351,7452922,1642743,28576,0
313,47,60934569,1486209,8176229,6690020,1475434,28496,1
84,8,60936378,48133,263749,215616,40747,27898,16
61,42,60939396,967292,5274986,4307694,949203,37484,0
166,40,60942880,801880,4351863,3549983,781773,39645,3
353,49,60949624,1792636,9890599,8097963,1786121,39024,1
134,35,60953254,516553,2769367,2252814,494661,43824,1
70,50,60957532,1966372,10813722,8847350,1953892,33732,0
215,42,60958296,967592,5274986,4307394,949203,37509,2
164,46,60969645,1354881,7384981,6030100,1331778,37823,0
233,51,60970934,2102446,11604970,9502524,2097082,36030,1
359,51,60973370,2102530,11604970,9502440,2097082,46625,1
238,42,60996852,968204,5274986,4306782,949203,34332,1
253,41,61034640,884560,4879362,3994802,877331,26579,1
37,33,61038320,435988,2373743,1937755,422849,35498,0
156,50,61039217,1969007,10813722,8844715,1953892,34053,1
125,19,61054773,126933,659373,532440,111795,40101,41
234,48,61069462,1650526,9099351,7448825,1642743,27528,2
280,51,61075827,2106063,11604970,9498907,2097082,36178,2
205,26,61076080,234908,1186871,951963,207669,45784,4
57,29,61091806,306994,1582495,1275501,279429,47452,5
308,46,61104600,1357880,7384981,6027101,1331778,36582,1
59,29,61123845,307155,1582495,1275340,279429,49512,5
146,39,61125516,736452,3956239,3219787,709980,44848,1
39,47,61128253,1490933,8176229,6685296,1475434,24756,0
210,41,61135863,886027,4879362,3993335,877331,25357,0
273,36,61145280,566160,3033117,2466957,542511,44004,10
256,46,61150725,1358905,7384981,6026076,1331778,37966,2
186,42,61164306,970862,5274986,4304124,949203,36406,1
269,51,61178081,2109589,11604970,9495381,2097082,36876,1
216,25,61196036,215479,1186871,971392,207669,33408,0
116,45,61204234,1249066,6857482,5608416,1236140,24443,0
368,44,61209329,1154893,6329983,5175090,1140541,27243,1
69,48,61210802,1654346,9099351,7445005,1642743,28450,1
97,34,61242752,478459,2637493,2159034,470908,29082,2
240,24,61285450,197695,1054997,857302,183869,33479,5
220,49,61287448,1802572,9890599,8088027,1786121,29707,1
132,29,61306726,308074,1582495,1274421,279429,48406,6
296,40,61315128,806778,4351863,3545085,781773,39027,0
180,38,61344630,681607,3692490,3010883,662139,37373,1
43,39,61345881,739107,3956239,3217132,709980,44728,0
293,38,61353810,681709,3692490,3010781,662139,37025,1
80,47,61370071,1496831,8176229,6679398,1475434,25769,0
267,44,61378876,1158092,6329983,5171891,1140541,26151,0
32,33,61380480,438432,2373743,1935311,422849,36263,0
99,44,61392550,1158350,6329983,5171633,1140541,26107,2
187,43,61410864,1058808,5802485,4743677,1044842,24378,1
200,42,61416999,974873,5274986,4300113,949203,37901,2
329,25,61454760,216390,1186871,970481,207669,31209,1
321,20,61457440,139676,659373,519697,111795,47548,41
289,28,61467280,281960,1450621,1168661,255559,47860,2
35,42,61519437,976499,5274986,4298487,949203,37965,2
258,32,61539354,402218,2109994,1707776,375195,46585,2
272,45,61552722,1256178,6857482,5601304,1236140,24730,0
245,37,61566120,621880,3296866,2674986,590318,48176,7
141,39,61567989,741783,3956239,3214456,709980,44323,2
261,35,61600602,522039,2769367,2247328,494661,43879,1
174,37,61605126,622274,3296866,2674592,590318,44146,0
274,34,61619200,481400,2637493,2156093,470908,29291,0
64,36,61633548,570681,3033117,2462436,542511,43521,2
49,21,61640462,152954,791247,638293,135737,36822,49
342,41,61665300,893700,4879362,3985662,877331,25716,0
45,31,61683788,369364,1978119,1608755,351131,33797,1
124,38,61695990,685511,3692490,3006979,662139,38205,1
157,44,61744046,1164982,6329983,5165001,1140541,26664,0
114,27,61757906,259487,1318746,1059259,231662,46145,7
363,45,61796350,1261150,6857482,5596332,1236140,27805,1
344,27,61810504,259708,1318746,1059038,231662,46628,0
