Kernel command line: run wfq-scheduler 250
Pintos booting with 4,096 kB RAM...
372 pages available in kernel pool.
3========================================================================
                       Bochs x86 Emulator 2.4.5
              Build from CVS snapshot, on April 25, 2010
========================================================================
Waiting for gdb connection on port 1234
Connected to 127.0.0.1
                                  
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
tid,priority,vruntime,runtime,expected,error,gps,ste_max,ste_min
242,63,51319060,5131906,22138751,17006845,5259554,151928,2075
10,48,51333356,1387388,5967085,4579697,1414414,30529,3
94,62,51333502,4666682,20063243,15396561,4765543,121518,1880
69,48,51335132,1387436,5967085,4579649,1414414,30684,4
121,63,51336010,5133601,22138751,17005150,5259554,135286,2075
130,55,51342660,2567133,11069375,8502242,2627510,63905,1037
41,63,51347590,5134759,22138751,17003992,5259554,134739,1341
236,51,51349981,1770689,7610195,5839506,1805091,50968,47
31,43,51355694,885443,3805097,2919654,900322,22054,5
6,56,51366120,2703480,11588252,8884772,2751007,64493,6
86,51,51374921,1771549,7610195,5838646,1805091,40503,9
33,60,51379315,3952255,16949981,12997726,4025903,99099,170
217,51,51383766,1771854,7610195,5838341,1805091,47128,13
183,59,51386664,3670476,15739268,12068792,3737994,95364,1475
4,54,51392044,2336002,10031621,7695619,2379813,56206,87
89,60,51398100,3953700,16949981,12996281,4025903,98057,1589
158,57,51407966,3023998,12971924,9947926,3079859,73094,1216
246,55,51413340,2570667,11069375,8498708,2627510,77155,1037
131,53,51439440,2143310,9166826,7023516,2175015,50562,859
207,61,51446676,4287223,18420132,14132909,4375454,110298,1726
222,56,51450005,2707895,11588252,8880357,2751007,73258,1086
198,52,51450230,1978855,8474990,6496135,2010715,48020,794
21,58,51453488,3215843,13836719,10620876,3285600,80461,49
161,54,51460354,2339107,10031621,7692514,2379813,55551,940
107,58,51469536,3216846,13836719,10619873,3285600,79428,1297
97,34,51475072,402149,1729589,1327440,406838,23419,1
139,63,51481660,5148166,22138751,16990585,5259554,134785,2075
18,44,51494641,971597,4151015,3179418,982441,23183,2
193,57,51499409,3029377,12971924,9942547,3079859,73238,1216
67,11,51508224,52992,172958,119966,36924,31827,16
199,63,51518950,5151895,22138751,16986856,5259554,138153,2075
234,48,51524202,1392546,5967085,4574539,1414414,39644,1
19,56,51524808,2711832,11588252,8876420,2751007,64656,145
66,45,51533692,1051708,4496933,3445225,1064785,22333,1
249,41,51541482,746978,3199741,2452763,756469,22491,0
38,59,51544024,3681716,15739268,12057552,3737994,90771,92
178,54,51549168,2343144,10031621,7688477,2379813,56770,940
122,58,51549360,3221835,13836719,10614884,3285600,81377,1297
185,49,51552840,1516260,6485962,4969702,1537716,34245,5
15,18,51559725,98209,345917,247708,77936,39216,32
73,59,51568664,3683476,15739268,12055792,3737994,90797,1475
211,55,51578340,2578917,11069375,8490458,2627510,66708,1037
169,58,51582976,3223936,13836719,10612783,3285600,80417,1297
150,48,51584882,1394186,5967085,4572899,1414414,31796,1
146,39,51588152,621544,2594384,1972840,612410,30126,0
210,41,51588954,747666,3199741,2452075,756469,19109,2
105,59,51595530,3685395,15739268,12053873,3737994,90097,1475
32,33,51602040,368586,1556630,1188044,365776,29054,3
76,47,51602928,1258608,5361728,4103120,1270454,27309,2
239,60,51616331,3970487,16949981,12979494,4025903,114984,1589
154,51,51634036,1780484,7610195,5829711,1805091,40549,12
14,56,51635350,2717650,11588252,8870602,2751007,64723,36
201,44,51637105,974285,4151015,3176730,982441,23794,2
93,57,51638656,3037568,12971924,9934356,3079859,72516,1216
152,35,51646122,437679,1816069,1378390,427374,34192,6
167,44,51646539,974463,4151015,3176552,982441,20359,2
127,55,51648940,2582447,11069375,8486928,2627510,64182,1037
151,36,51651648,478256,1989028,1510772,468404,34673,0
156,50,51663980,1666580,7091318,5424738,1681703,37771,9
163,55,51680520,2584026,11069375,8485349,2627510,64173,1037
48,52,51685322,1987897,8474990,6487093,2010715,44958,119
157,44,51703196,975532,4151015,3175483,982441,20048,0
74,15,51708348,75597,259438,183841,57444,36441,24
11,31,51726413,309739,1297192,987453,303994,30882,3
220,49,51727056,1521384,6485962,4964578,1537716,40648,1
47,53,51739080,2155795,9166826,7011031,2175015,49856,63
233,51,51739596,1784124,7610195,5826071,1805091,50384,176
232,55,51759400,2587970,11069375,8481405,2627510,73049,1037
80,47,51769470,1262670,5361728,4099058,1270454,25836,1
16,48,51778096,1399408,5967085,4567677,1414414,30673,1
179,38,51815160,575724,2421425,1845701,571352,26563,1
231,54,51855342,2357061,10031621,7674560,2379813,65913,940
173,30,51862383,283401,1124233,840832,263190,40015,1
70,50,51868518,1673178,7091318,5418140,1681703,35922,0
22,53,51872136,2161339,9166826,7005487,2175015,50061,37
39,47,51875906,1265266,5361728,4096462,1270454,25951,2
159,47,51880047,1265367,5361728,4096361,1270454,25971,0
102,33,51896460,370689,1556630,1185941,365776,28414,4
34,45,51899134,1059166,4496933,3437767,1064785,23752,3
116,45,51915696,1059504,4496933,3437429,1064785,22514,0
5,50,51934176,1675296,7091318,5416022,1681703,37553,2
187,43,51941088,895536,3805097,2909561,900322,20281,0
81,10,51942420,48910,172958,124048,36924,32664,16
100,49,51977568,1528752,6485962,4957210,1537716,34357,6
219,50,51993510,1677210,7091318,5414108,1681703,44253,7
29,32,52036218,340106,1383671,1043565,324548,31740,1
133,45,52101945,1063305,4496933,3433628,1064785,23152,2
147,38,52109370,578993,2421425,1842432,571352,27464,0
24,36,52138836,482767,1989028,1506261,468404,34242,5
87,29,52194118,262282,1037753,775471,242297,41364,10
191,44,52232083,985511,4151015,3165504,982441,22643,1
164,46,52278435,1161743,4842851,3681108,1147132,23580,1
215,42,52279983,829841,3459179,2629338,818138,25629,0
245,37,52292196,528204,2161987,1633783,509654,35646,5
180,38,52326180,581402,2421425,1840023,571352,27409,0
99,44,52351916,987772,4151015,3163243,982441,21012,1
186,42,52367049,831223,3459179,2627956,818138,24206,2
181,37,52374861,529039,2161987,1632948,509654,37244,6
79,40,52390372,689347,2853823,2164476,674149,27582,1
64,36,52404624,485228,1989028,1503800,468404,30574,5
12,14,52408026,70158,259438,189280,57444,30156,24
109,32,52408620,342540,1383671,1041131,324548,37415,4
134,35,52450410,444495,1816069,1371574,427374,35094,4
8,26,52527020,202027,778315,576288,180733,41234,10
174,37,52541874,530726,2161987,1631261,509654,35651,3
144,33,52554880,375392,1556630,1181238,365776,29823,3
230,31,52564252,314756,1297192,982436,303994,28336,3
25,45,52579450,1073050,4496933,3423883,1064785,23184,0
78,30,52586148,287356,1124233,836877,263190,43669,12
118,36,52601724,487053,1989028,1501975,468404,33457,1
35,42,52633791,835457,3459179,2623722,818138,25860,0
204,41,52641963,762927,3199741,2436814,756469,18601,2
61,42,52654518,835786,3459179,2623393,818138,24098,5
20,3,52680936,26796,86479,59683,17123,26752,8
162,39,52757456,635632,2594384,1958752,612410,31210,0
